0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19389528036117554,0.011180340312421322,0.0022360680159181356,0.2668224275112152,878.000244140625,-52.06328582763672,2.311323404312134,142.26329040527344,0.6499039530754089,9.821268081665039,-1.0795220136642456,16.521636962890625,-37.54102325439453,21.200153350830078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
